label,message
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,"Ok lar... Joking wif u oni..."
spam,"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's"
ham,"U dun say so early hor... U c already then say..."
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv"
ham,"Even my brother is not like to speak with me. They treat me like aids patent."
ham,"As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune"
spam,"WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only."
spam,"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
spam,"SIX chances to win CASH! From 100 to 20000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
spam,"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
ham,"I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times."
ham,"I HAVE A DATE ON SUNDAY WITH WILL!!"
spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL"
ham,"Oh k...i'm watching here:)"
ham,"Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet."
ham,"Fine if that's the way u feel. That's the way its gota b"
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+"
ham,"Is that seriously how you spell his name?"
ham,"I'm going to try for 2 or 3 times"
ham,"So ü pay first lar... Then when is da stock comin..."
spam,"If you don't, your account may be charged up to $1.99/month, txt STOP to 89938 to cancel. 2 Free Msg:The secret admirer reveal will be done after"
ham,"Ffffffffff. Alright no way I can meet up with you sooner than this afternoon then."
ham,"Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm stressed but doesn't know about all of this. Hart"
ham,"Lol your always so convincing."
ham,"Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?"
ham,"I'm back &amp; we're packing the car now, I'll let you know if there's room"
ham,"Ahhh. Work. I vaguely remember that! What does it feel like?"
ham,"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us"
spam,"150 free texts! Call 08452810045 now! This offer has been extended to meet your needs! Plus get 300 minutes free. To opt out at any time text STOP."
spam,"Congratulations ur awarded 500 of cd vouchers or 125gift guaranteed & also entered into our 1 million pound prize. To claim yr prize call 09064017295 now"
ham,"Sorry, I'll call later"
ham,"Mmm thats better now i got a roast down me"
ham,"Mm have some kanji dont eat ice cream"
ham,"So there's a ring that comes with the guys costumes. We need a Latin inscription for it. The literal translation from English to Latin is going to be ring in Latin is"
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+"
ham,"Did I come in the middle?"
ham,"Cup of tea then kick back and relax with a romantic film"
ham,"Aha hopefully it won't be as late when I get back to mine tonight, then we can chat! Heard from Busby today and he's not going anywhere, he's just lying low... Paranoid... Haha"
spam,"For U. Hot live chat & steaming chat get 1 month FREE. Log in or register at WAP. Club-girls.net. Reply STOP to optout"
ham,"Home-based [NAME], but there are 50+ of us"
ham,"Half of america skipped the part where they were supposed to learn how to drive"
ham,"The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free"
ham,"The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free"
ham,"U r smart person. Dats da truth."
spam,"URGENT! Your Mobile number has been awarded with a å£2000 Bonus Caller Prize on 02/11/05! This is our 2nd attempt to contact YOU! Call 0844 8989 300 now!"
ham,"Hmmm, let me think. Is that the movie you were referring to earlier?"
ham,"Talk sexy!! Make him scream. Text him crazy. Excite your guy!"
spam,"Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansto to 82277. å£1.50 SP:Tyrone"
spam,"07732584351 - Rodger Burns - MSG = We tried to call you. Access your complimentary Ringtone at http://www.ringtonesking.co.uk"
ham,"Could you pls let me know ur opinion about the party ? I think it went well. Regards"
ham,"Did I need to be copied on this email chain?"
ham,"Is the food here good?"
ham,"Ugh, sorry, I meant to tell you earlier. It's like this: I'm not sure I want to. It would make things weird. I mean, there's reasons why I'm glad we're not together anymore"
ham,"Nah I can't go that way. I'll drive my own car then"
spam,"PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S!T Points. Call 08719899217 Identifier Code: 40411 Expires 06/11/04"
ham,"I'll be home in a few hours, can you make dinner?"
spam,"You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min"
ham,"I am in the bus"
ham,"Oh, I'll give you the stuff when we get back home"
ham,"I'll think about it. Talk soon"
spam,"Todays Voda numbers ending are 5226 & 3152. Call 09094100140 to Claim your å£350 Award. Quoting ref number 4"" Valid for 24hrs only. 150ppm"
ham,"My man, I've been talking to her all day!"
ham,"Sorry, I'll call later in evening. I'm in a meeting now"
spam,"We have a special offer for you. Reply to claim your FREE gift. Limited time only!"
ham,"Yeah hopefully if weather good still meet up on thurs"
ham,"Tmr i go hospital so i cant go lar...u sure u can make it?"
ham,"Sorry, I'll call later"
ham,"We all are going to die, but when?"
ham,"Did u ask him if he is free before inviting him?"
ham,"Great, see you then!"
ham,"Can I not come again?"
spam,"Money i have won wining number 946 wot do i do with it"
spam,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. 0% APR, u can update 4 free! Txt TXT to 86021. To stop this txt reply stop"
ham,"I've been sitting here for 3 hours and nothing to do, and now you want to go for lunch???"
ham,"Why don't you wait 'til at least wednesday to see if you get your period?"
ham,"Did I make you feel good?"
spam,"Send a message to 80488 and we will donate to disaster relief charities on your behalf! 1 week membership with us for FREE! CALL 08453000500"
ham,"Actually I'm near whitechapel"
ham,"Is that ok with u?"
ham,"No calls..messages..missed calls"
ham,"Yes but can u get it without da insurance"
spam,"URGENT! Your Mobile No was awarded a Bonus prize. Claim it now!!! Reply to claimnow"
ham,"Hahaha so that's all you're making?"
ham,"I had dream that you had sex with me - that you WANTED to have sex with me"
ham,"I am home. Do you want me to pick you up from school?"
ham,"You said you would want to see the movie with me. So I thought I'd ask"
ham,"I'm here. Where are you?"
spam,"Congratulations! You've been selected for a FREE vacation package. Call now to claim your prize: 1-[phone]"